method,use_morphology,seed,task,global_step,update,episodic_return,episodic_success,policy_loss,value_loss,entropy,approx_kl,clipfrac,distill_kl,distill_std_kl
kl,True,0,T3,54272,24,18.15741729736328,1.0,-0.0029130112379789352,16.13031578063965,2.731487512588501,0.009768807329237461,0.027180989583333332,0.0011676913127303123,9.208917617797852e-05
kl,True,0,T3,55296,25,19.072555541992188,1.0,-0.0010299701243638992,16.270732879638672,2.731567144393921,0.0028289330657571554,0.0003255208333333333,0.0008512195781804621,9.185075759887695e-05
kl,True,0,T3,56320,26,16.847061157226562,1.0,-0.007855452597141266,15.656518936157227,2.73160719871521,0.002621512161567807,0.0013020833333333333,0.0010960057843476534,8.71419906616211e-05
kl,True,0,T3,57344,27,17.865283966064453,1.0,0.0007403967902064323,14.172220230102539,2.7312355041503906,0.0011593212839215994,0.0,0.0008729301625862718,8.147954940795898e-05
kl,True,0,T3,58368,28,17.573951721191406,1.0,0.0015307944267988205,13.099649429321289,2.7310845851898193,0.0006001738365739584,0.0,0.0010271163191646338,7.891654968261719e-05
kl,True,0,T3,59392,29,19.985055923461914,1.0,0.0003491416573524475,14.68313980102539,2.731065511703491,1.12093985080719e-05,0.0,0.0007908589323051274,7.861852645874023e-05
reset,True,0,T1,1024,1,0.3230243921279907,0.0,-0.00022659078240394592,0.010593446902930737,2.757953405380249,0.010461166501045227,0.1865234375,0.0,0.0
reset,True,0,T1,2048,2,0.3730710744857788,0.0,-0.012858344241976738,0.016848066821694374,2.755869150161743,0.022159088402986526,0.21923828125,0.0,0.0
reset,True,0,T1,3072,3,0.7989312410354614,0.0,-0.016066601499915123,0.04408583790063858,2.7547171115875244,0.018561678007245064,0.17805989583333334,0.0,0.0
reset,True,0,T1,4096,4,2.2549588680267334,0.0,-0.007325567305088043,0.34596648812294006,2.752483606338501,0.012737026438117027,0.13785807291666666,0.0,0.0
reset,True,0,T1,5120,5,1.9504096508026123,0.0,-0.001037904992699623,4.021993637084961,2.747560739517212,0.020159661769866943,0.18440755208333334,0.0,0.0
reset,True,0,T1,6144,6,20.421897888183594,1.0,0.008648643270134926,9.88087272644043,2.744312047958374,0.012048900127410889,0.06949869791666667,0.0,0.0
reset,True,0,T1,7168,7,25.2965030670166,1.0,-0.016655530780553818,9.95127010345459,2.741770029067993,0.00602969154715538,0.05810546875,0.0,0.0
reset,True,0,T1,8192,8,21.788843154907227,1.0,-0.006141716614365578,15.840241432189941,2.7378501892089844,0.007188079878687859,0.033203125,0.0,0.0
reset,True,0,T1,9216,9,13.109903335571289,0.0,-0.00043028127402067184,12.46955394744873,2.737691640853882,0.008125146850943565,0.052083333333333336,0.0,0.0
reset,True,0,T1,10240,10,20.601638793945312,1.0,-0.0056358519941568375,13.690057754516602,2.7380943298339844,0.0021279165521264076,0.07177734375,0.0,0.0
reset,True,0,T1,11264,11,20.434755325317383,1.0,-0.002178662456572056,11.417021751403809,2.7380616664886475,0.003884218167513609,0.044270833333333336,0.0,0.0
reset,True,0,T1,12288,12,18.330015182495117,1.0,-0.017577039077878,11.146212577819824,2.7356317043304443,0.0069803581573069096,0.07194010416666667,0.0,0.0
reset,True,0,T1,13312,13,18.290353775024414,1.0,0.00262460857629776,11.3676118850708,2.7330877780914307,0.00541824521496892,0.016764322916666668,0.0,0.0
reset,True,0,T1,14336,14,15.987810134887695,1.0,-0.005893373861908913,11.297856330871582,2.7324750423431396,0.002590199699625373,0.027180989583333332,0.0,0.0
reset,True,0,T1,15360,15,19.545427322387695,1.0,-0.005751211196184158,10.391325950622559,2.7319185733795166,0.0027032289654016495,0.014811197916666666,0.0,0.0
reset,True,0,T1,16384,16,16.471553802490234,1.0,-0.01991870626807213,9.729196548461914,2.731513738632202,0.010514155961573124,0.057779947916666664,0.0,0.0
reset,True,0,T1,17408,17,19.232091903686523,1.0,-0.00026324763894081116,8.546944618225098,2.7311975955963135,0.00033194408752024174,0.0016276041666666667,0.0,0.0
reset,True,0,T1,18432,18,17.137332916259766,1.0,-0.008695520460605621,9.532387733459473,2.7304704189300537,0.007797047961503267,0.044108072916666664,0.0,0.0
reset,True,0,T1,19456,19,18.06440544128418,1.0,-0.0006730407476425171,9.26203441619873,2.7301409244537354,0.0019267166499048471,0.016438802083333332,0.0,0.0
reset,True,0,T1,20480,20,18.835411071777344,1.0,-0.004688527435064316,9.277409553527832,2.729530096054077,0.006939788348972797,0.009602864583333334,0.0,0.0
reset,True,0,T1,21504,21,16.829561233520508,1.0,0.0015562502667307854,7.617207050323486,2.7289927005767822,0.007302463054656982,0.025716145833333332,0.0,0.0
reset,True,0,T1,22528,22,16.9528865814209,1.0,-0.011628087610006332,8.056137084960938,2.728851556777954,0.006990346126258373,0.037434895833333336,0.0,0.0
reset,True,0,T1,23552,23,16.51531982421875,1.0,-0.003303349018096924,7.098245620727539,2.728803873062134,0.0013828088995069265,0.0,0.0,0.0
reset,True,0,T1,24576,24,18.345653533935547,1.0,-0.010746479965746403,7.255950927734375,2.728767156600952,0.0044489046558737755,0.00927734375,0.0,0.0
reset,True,0,T1,25600,25,17.903806686401367,1.0,0.0007592272013425827,7.132108688354492,2.7288320064544678,0.0003868737258017063,0.0,0.0,0.0
reset,True,0,T1,26624,26,19.58670425415039,1.0,-0.0003525353968143463,6.9085493087768555,2.7287099361419678,0.0007781418971717358,0.0,0.0,0.0
reset,True,0,T1,27648,27,16.2979679107666,1.0,-0.0006364732980728149,6.765137195587158,2.728714942932129,0.0002071787603199482,0.0,0.0,0.0
reset,True,0,T1,28672,28,15.609842300415039,1.0,0.00037573184818029404,7.115511894226074,2.7287333011627197,2.37245112657547e-05,0.0,0.0,0.0
reset,True,0,T1,29696,29,19.028581619262695,1.0,-0.0011291662231087685,6.9042487144470215,2.7287025451660156,8.129398338496685e-05,0.0,0.0,0.0
reset,True,0,T3,1024,1,0.6901755928993225,0.0,-0.03455497324466705,0.02106383442878723,2.759561777114868,0.005968466866761446,0.21809895833333334,0.0,0.0
reset,True,0,T3,2048,2,1.1362462043762207,0.0,-0.03976655751466751,0.029866140335798264,2.7657887935638428,0.02692699246108532,0.23111979166666666,0.0,0.0
reset,True,0,T3,3072,3,2.19271183013916,0.0,-0.017412172630429268,0.6283987164497375,2.7689497470855713,0.00880096573382616,0.21077473958333334,0.0,0.0
reset,True,0,T3,4096,4,6.074003219604492,0.0,-0.0011494634672999382,0.7600225806236267,2.7730748653411865,0.017940256744623184,0.13199869791666666,0.0,0.0
reset,True,0,T3,5120,5,22.499753952026367,1.0,-0.01445571705698967,5.850811004638672,2.7758677005767822,0.0065444051288068295,0.11181640625,0.0,0.0
reset,True,0,T3,6144,6,16.847434997558594,0.0,-0.011994076892733574,8.04737663269043,2.7675955295562744,0.00599729735404253,0.10416666666666667,0.0,0.0
reset,True,0,T3,7168,7,20.82399559020996,1.0,-0.006673232186585665,13.531461715698242,2.757347345352173,0.0017197851557284594,0.05810546875,0.0,0.0
reset,True,0,T3,8192,8,21.134403228759766,0.0,-0.012833038344979286,13.153844833374023,2.7569074630737305,0.005774100311100483,0.08414713541666667,0.0,0.0
reset,True,0,T3,9216,9,28.108732223510742,1.0,-0.002950664609670639,14.481622695922852,2.7563705444335938,0.011018645018339157,0.059733072916666664,0.0,0.0
reset,True,0,T3,10240,10,20.139400482177734,1.0,-0.0006624022498726845,13.521635055541992,2.752509832382202,0.004161402583122253,0.08561197916666667,0.0,0.0
reset,True,0,T3,11264,11,18.733211517333984,1.0,-0.0057116299867630005,14.459522247314453,2.751586675643921,0.005398040637373924,0.048665364583333336,0.0,0.0
reset,True,0,T3,12288,12,18.588214874267578,1.0,-0.012250780127942562,13.398096084594727,2.753316640853882,0.004751077853143215,0.04931640625,0.0,0.0
reset,True,0,T3,13312,13,19.11566162109375,1.0,-0.009102215990424156,11.3245849609375,2.753539800643921,0.0068748714402318,0.0205078125,0.0,0.0
reset,True,0,T3,14336,14,15.99603271484375,1.0,0.0058347489684820175,11.801998138427734,2.752368927001953,0.0080482242628932,0.034342447916666664,0.0,0.0
reset,True,0,T3,15360,15,18.32267951965332,1.0,0.010594235733151436,10.934492111206055,2.75160813331604,0.009066940285265446,0.038736979166666664,0.0,0.0
reset,True,0,T3,16384,16,15.971518516540527,1.0,0.003987397998571396,10.296969413757324,2.750896453857422,0.00590940797701478,0.00927734375,0.0,0.0
reset,True,0,T3,17408,17,18.298219680786133,1.0,-0.006481628865003586,9.612918853759766,2.750150442123413,0.010727325454354286,0.032389322916666664,0.0,0.0
reset,True,0,T3,18432,18,19.09067153930664,1.0,0.0033836662769317627,9.33318042755127,2.74930739402771,0.004294465761631727,0.006184895833333333,0.0,0.0
reset,True,0,T3,19456,19,16.150218963623047,1.0,-0.01569308713078499,9.522390365600586,2.7485411167144775,0.006845496594905853,0.044270833333333336,0.0,0.0
reset,True,0,T3,20480,20,15.925555229187012,1.0,-0.010168768465518951,8.646291732788086,2.747101068496704,0.008422710001468658,0.027669270833333332,0.0,0.0
reset,True,0,T3,21504,21,15.96887493133545,1.0,0.0004912381991744041,8.53287410736084,2.7467992305755615,0.0005078641697764397,0.0,0.0,0.0
reset,True,0,T3,22528,22,17.848848342895508,1.0,-0.007961989380419254,8.93879222869873,2.7473509311676025,0.006123739294707775,0.006022135416666667,0.0,0.0
reset,True,0,T3,23552,23,15.572187423706055,1.0,-0.007756779436022043,8.154319763183594,2.747657537460327,0.004664069041609764,0.004231770833333333,0.0,0.0
reset,True,0,T3,24576,24,17.10811996459961,1.0,-0.00023706257343292236,7.8693342208862305,2.747579336166382,0.0028323885053396225,0.0048828125,0.0,0.0
reset,True,0,T3,25600,25,15.589034080505371,1.0,-0.0012361034750938416,7.193069934844971,2.7472689151763916,0.0002783068921416998,0.0,0.0,0.0
reset,True,0,T3,26624,26,17.372657775878906,1.0,-0.00304553285241127,7.501953125,2.7472150325775146,0.0015184555668383837,0.0,0.0,0.0
reset,True,0,T3,27648,27,16.688980102539062,1.0,-0.0006035864353179932,7.11366081237793,2.747405767440796,0.0013939314521849155,0.0,0.0,0.0
reset,True,0,T3,28672,28,16.99734115600586,1.0,-0.0028534717857837677,7.13033390045166,2.7474324703216553,0.0005465180147439241,0.0,0.0,0.0
reset,True,0,T3,29696,29,16.75022315979004,1.0,-0.0007204189896583557,6.9043121337890625,2.7474591732025146,0.0001445047091692686,0.0,0.0,0.0
